player_name,team,position,signed_year,years,total_value,guaranteed,aav,cap_pct
Tyrell Crosby,Lions,OT,2018,4,2.747684,0.287684,0.686921,0.4
J.C. Davis,Giants,OT,2026,4,4.66892,0.28892,1.16723,0.4
Ryan Miller,Cowboys,OT,2015,2,1.11,0.0,0.555,0.4
Austin Deculus,Jets,OT,2023,1,0.87,0.0,0.87,0.4
Devery Hamilton,Giants,OT,2023,1,0.87,0.0,0.87,0.4
Garrett McGhin,Bills,OT,2023,1,0.87,0.0,0.87,0.4
Christian DiLauro,Vikings,OT,2023,1,0.87,0.0,0.87,0.4
Derrick Kelly,Browns,OT,2023,1,0.87,0.0,0.87,0.4
Matt Kaskey,Chargers,OT,2023,1,0.87,0.0,0.87,0.4
Austin Deculus,Texans,OT,2023,1,0.87,0.0,0.87,0.4
Dametrious Crownover,Patriots,OT,2026,4,4.656432,0.276432,1.164108,0.4
Garry Gilliam,Seahawks,OT,2014,3,1.542,0.012,0.514,0.4
Cameron Fleming,Patriots,OT,2016,1,0.6,0.0,0.6,0.4
Chris Hubbard,Steelers,OT,2016,1,0.6,0.0,0.6,0.4
Jared Hilbers,Jets,OT,2020,3,2.297,0.062,0.765667,0.4
Tommy Champion,Seahawks,OT,2020,3,2.2965,0.0115,0.7655,0.4
Branden Bowen,Panthers,OT,2020,3,2.295,0.11,0.765,0.4
Jake Benzinger,Cardinals,OT,2020,3,2.295,0.01,0.765,0.4
Brady Aiello,Vikings,OT,2020,3,2.295,0.045,0.765,0.4
Alex Taylor,Browns,OT,2020,3,2.295,0.04,0.765,0.4
Yasir Durant,Patriots,OT,2020,3,2.295,0.15,0.765,0.4
Badara Traore,Bears,OT,2020,3,2.295,0.01,0.765,0.4
Caleb Jones,Packers,OT,2024,1,0.985,0.0,0.985,0.4
Austin Deculus,Jets,OT,2024,1,0.985,0.0,0.985,0.4
Zachary Thomas,Texans,OT,2024,1,0.985,0.0,0.985,0.4
Scottie Dill,Falcons,OT,2020,3,2.293,8000.0,0.764333,0.4
Jackson Dennis,Cardinals,OT,2020,3,2.291,6000.0,0.763667,0.4
Josh Knipfel,Bengals,OT,2020,3,2.29,5000.0,0.763333,0.4
Clay Cordasco,Bengals,OT,2020,3,2.29,5000.0,0.763333,0.4
Elex Woodworth,Texans,OT,2020,3,2.29,5000.0,0.763333,0.4
Nick Kaltmayer,Dolphins,OT,2020,3,2.29,0.015,0.763333,0.4
Austen Pleasants,Jaguars,OT,2020,3,2.29,5000.0,0.763333,0.4
Tre'Vour Wallace-Simms,Jaguars,OT,2020,3,2.29,0.035,0.763333,0.4
David Quessenberry,Titans,OT,2020,2,1.525,0.0,0.7625,0.4
Pace Murphy,Cowboys,OT,2020,2,1.525,0.0,0.7625,0.4
Ryan Roberts,Chargers,OT,2020,3,2.2875,2500.0,0.7625,0.4
Drake Dorbeck,Browns,OT,2020,3,2.2865,6500.0,0.762167,0.4
Andrew McDonald,Texans,OT,2015,3,1.65,0.0,0.55,0.4
Erik Pears,Broncos,OT,2008,1,0.445,0.0,0.445,0.4
Tyson Clabo,Falcons,OT,2008,1,0.445,0.0,0.445,0.4
Ian Silberman,IND/CAR,OT,2019,1,0.72,0.0,0.72,0.4
Ulrick John,Saints,OT,2019,1,0.72,0.0,0.72,0.4
Leonard Wester,Jaguars,OT,2019,1,0.72,0.0,0.72,0.4
John Ojukwu,Titans,OT,2024,2,1.945,0.0,0.9725,0.4
A.J. Arcuri,Rams,OT,2024,2,1.945,0.0,0.9725,0.4
Leroy Watson,Titans,OT,2024,2,1.945,0.0,0.9725,0.4
Kion Smith,Dolphins,OT,2026,1,1.145,0.0,1.145,0.4
Justin Senior,Seahawks,OT,2017,4,2.536188,0.136188,0.634047,0.4
Conor McDermott,NE/BUF,OT,2017,4,2.535028,0.135028,0.633757,0.4
Chad Wheeler,Seahawks,OT,2020,1,0.75,0.0,0.75,0.4
Jerald Hawkins,Texans,OT,2020,1,0.75,0.0,0.75,0.4
Trenton Scott,CAR/LAC,OT,2020,1,0.75,0.0,0.75,0.4
Justin Murray,Cardinals,OT,2020,1,0.75,0.0,0.75,0.4
Jerald Hawkins,Steelers,OT,2020,1,0.75,0.0,0.75,0.4
Kayode Awosika,Lions,OT,2022,2,1.575,0.0,0.7875,0.4
Drew Himmelman,Broncos,OT,2022,2,1.575,0.0,0.7875,0.4
Caleb Jones,Packers,OT,2022,2,1.575,0.0,0.7875,0.4
Braylon Jones,Cowboys,OT,2022,2,1.575,0.0,0.7875,0.4
Kion Smith,Dolphins,OT,2022,2,1.575,0.0,0.7875,0.4
Max Pircher,Rams,OT,2022,2,1.575,0.0,0.7875,0.4
Drew Himmelman,Commanders,OT,2022,2,1.575,0.0,0.7875,0.4
Christian DiLauro,TEN/DEN,OT,2022,2,1.575,0.0,0.7875,0.4
Ethan Driskell,Chiefs,OT,2024,3,2.87,0.265,0.956667,0.4
Jeromey Clary,Chargers,OT,2009,1,0.46,0.0,0.46,0.4
Rick Leonard,Falcons,OT,2021,2,1.365,0.0,0.6825,0.4
Demar Dotson,Buccaneers,OT,2011,1,0.45,0.0,0.45,0.4
Frank Crum,Broncos,OT,2024,3,2.855,0.275,0.951667,0.4
Ryan Miller,Broncos,OT,2014,1,0.495,0.0,0.495,0.4
La'el Collins,Cowboys,OT,2015,3,1.5995,1.5995,0.533167,0.4
Theo Benedet,Bears,OT,2024,3,2.85,0.1,0.95,0.4
Brad Seaton,Titans,OT,2017,4,2.47956,0.07956,0.61989,0.4
Mike Edwards,Bills,OT,2024,3,2.843333,0.013,0.947667,0.4
Leonard Wester,49ers,OT,2020,1,0.735,0.0,0.735,0.4
Brian Dooley,Titans,OT,2024,3,2.84,0.05,0.946667,0.4
Tyler Mclellan,Chargers,OT,2024,3,2.84,0.01,0.946667,0.4
Donovan Jennings,Packers,OT,2024,3,2.84,0.11,0.946667,0.4
Blake Larson,Rams,OT,2024,3,2.8375,7500.0,0.945833,0.4
Andrew Rupcich,Titans,OT,2023,2,1.655,0.0,0.8325,0.4
Leroy Watson,Titans,OT,2023,2,1.665,0.0,0.8325,0.4
Andrew Rupcich,Titans,OT,2023,2,1.665,0.0,0.8325,0.4
John Ojukwu,Titans,OT,2023,2,1.665,0.0,0.8325,0.4
Christian Duffie,Panthers,OT,2024,3,2.8365,6500.0,0.9455,0.4
Eric Miller,Bengals,OT,2024,3,2.835,5000.0,0.945,0.4
Darrell Simpson,Ravens,OT,2024,3,2.835,5000.0,0.945,0.4
David Nwaogwugwu,Commanders,OT,2024,3,2.8325,0.0275,0.944167,0.4
Spencer Rolland,Vikings,OT,2024,3,2.832,5000.0,0.944,0.4
Nolan Potter,Falcons,OT,2024,3,2.83,0.0,0.943333,0.4
Ryan Van Demark,Bills,OT,2025,1,1.03,9000.0,1.03,0.4
Caleb Jones,Patriots,OT,2025,1,1.03,0.0,1.03,0.4
Alec Anderson,Bills,OT,2025,1,1.03,0.0,1.03,0.4
Kion Smith,Dolphins,OT,2025,1,1.03,0.0,1.03,0.4
Leroy Watson,Vikings,OT,2025,1,1.03,0.0,1.03,0.4
Andrew Rupcich,Titans,OT,2025,1,1.03,0.0,1.03,0.4
Alec Anderson,Bills,OT,2025,1,1.03,0.0,1.03,0.4
Ulrick John,Packers,OT,2017,1,0.615,0.0,0.615,0.4
Vinston Painter,ARI/WAS,OT,2017,1,0.615,0.0,0.615,0.4
Darrell Williams,Rams,OT,2015,3,1.5825,7500.0,0.5275,0.4
Tyson Chandler,Bills,OT,2015,3,1.5825,7500.0,0.5275,0.4
Zach Strief,Saints,OT,2006,3,1.12593,0.04593,0.37531,0.4
Ulrick John,Cardinals,OT,2016,2,1.14,0.0,0.57,0.4
Emmett Cleary,Cowboys,OT,2016,2,1.14,0.0,0.57,0.4
Micah Hatchie,Steelers,OT,2015,3,1.576,1000.0,0.525333,0.4
Brent Qvale,Jets,OT,2015,3,1.575,0.0,0.525,0.4
Mike Remmers,Vikings,OT,2013,2,0.9,0.0,0.45,0.4
Nick Mondek,Texans,OT,2013,2,0.9,0.0,0.45,0.4
Mike Remmers,MIN/LAC/TB,OT,2013,2,0.9,0.0,0.45,0.4
A.J. Arcuri,Rams,OT,2025,2,2.035,0.0,1.0175,0.4
Demontrey Jacobs,Cardinals,OT,2025,2,2.035,0.0,1.0175,0.4
Andrew Stueber,Falcons,OT,2025,2,2.035,0.0,1.0175,0.4
Wyatt Miller,Chiefs,OT,2021,1,0.66,0.0,0.66,0.4
Alex Taylor,Browns,OT,2021,1,0.66,0.0,0.66,0.4
Rick Leonard,Commanders,OT,2021,1,0.66,0.0,0.66,0.4
Gunnar Vogel,Bengals,OT,2021,1,0.66,0.0,0.66,0.4
Badara Traore,CHI/JAX,OT,2021,1,0.66,0.0,0.66,0.4
Jake Benzinger,Colts,OT,2021,1,0.66,0.0,0.66,0.4
Elijah Nkansah,IND/TEN,OT,2021,1,0.66,0.0,0.66,0.4
Chidi Okeke,Buccaneers,OT,2021,1,0.66,0.0,0.66,0.4
Devery Hamilton,Raiders,OT,2021,1,0.66,0.0,0.66,0.4
Alex Taylor,Browns,OT,2021,1,0.66,0.0,0.66,0.4
Tommy Champion,Seahawks,OT,2021,1,0.66,0.0,0.66,0.4
Lukayus McNeil,Seahawks,OT,2021,1,0.66,0.0,0.66,0.4
Jake Benzinger,Buccaneers,OT,2021,1,0.66,0.0,0.66,0.4
Jordan Steckler,Texans,OT,2021,1,0.66,0.0,0.66,0.4
Prince Tega Wanogho,Chiefs,OT,2021,2,0.66,0.0,0.66,0.4
Branden Bowen,Cardinals,OT,2021,1,0.66,0.0,0.66,0.4
Ben Chukwuma,Buccaneers,OT,2025,3,3.02,0.3,1.006667,0.4
Jeremiah Byers,Cardinals,OT,2025,3,3.005,0.279,1.001667,0.4
Devery Hamilton,Steelers,OT,2024,1,0.915,0.0,0.915,0.4
Alex Taylor,Commanders,OT,2024,1,0.915,0.0,0.915,0.4
Lewis Kidd,Colts,OT,2024,1,0.915,0.0,0.915,0.4
Matt Kaskey,Rams,OT,2024,1,0.915,0.0,0.915,0.4
Lewis Kidd,49ers,OT,2024,1,0.915,0.0,0.915,0.4
Tyrone Wheatley Jr.,Patriots,OT,2024,1,0.915,0.0,0.915,0.4
Tyler Vrabel,Falcons,OT,2024,1,0.915,0.0,0.915,0.4
Josh Fryar,Cardinals,OT,2025,3,3.0,0.269,1.0,0.4
Parker Clements,Raiders,OT,2025,3,2.99,0.075,0.996667,0.4
Carter Warren,Dolphins,OT,2026,1,1.075,0.0,1.075,0.4
Matt Waletzko,Chiefs,OT,2026,1,1.075,0.0,1.075,0.4
Andrew Rupcich,Patriots,OT,2026,1,1.075,0.0,1.075,0.4
Trey Wedig,Rams,OT,2025,3,2.985,0.02,0.995,0.4
Brandon Crenshaw-Dickson,Titans,OT,2025,3,2.985,0.254,0.995,0.4
Xavier Truss,DEN/NO,OT,2025,3,2.985,0.17,0.995,0.4
Reid Holskey,Ravens,OT,2025,3,2.9825,0.0275,0.994167,0.4
Chris Hubbard,Steelers,OT,2015,1,0.51,0.0,0.51,0.4
Jaison Williams,Giants,OT,2025,3,2.98,0.165,0.993333,0.4
Caleb Etienne,Bengals,OT,2025,3,2.98,0.015,0.993333,0.4
Savion Washington,Chargers,OT,2025,3,2.98,0.015,0.993333,0.4
Ian Silberman,Raiders,OT,2018,1,0.63,0.0,0.63,0.4
Jordan Williams,Falcons,OT,2025,3,2.975,0.16,0.991667,0.4
Logan Brown,Vikings,OT,2025,3,2.975,0.244,0.991667,0.4
Cole Birdow,Patriots,OT,2025,3,2.975,0.02,0.991667,0.4
Mason Miller,Lions,OT,2025,3,2.975,0.03,0.991667,0.4
Michael Tarquin,Panthers,OT,2025,3,2.975,0.15,0.991667,0.4
Isaiah Prince,Dolphins,OT,2019,4,2.67032,0.15032,0.66758,0.4
Gareth Warren,Steelers,OT,2025,3,2.967,2000.0,0.989,0.4
Amari Kight,Seahawks,OT,2025,3,2.9665,1500.0,0.988833,0.4
Lucas Scott,Ravens,OT,2025,3,2.965,0.0,0.988333,0.4
Jack Wilson,Colts,OT,2025,3,2.965,0.0,0.988333,0.4
Jonathan Mendoza,Saints,OT,2025,3,2.965,0.0,0.988333,0.4
A.J. Arcuri,Rams,OT,2026,2,2.125,0.0,1.0625,0.4
Brennan Williams,Jaguars,OT,2015,2,1.01,0.0,0.505,0.4
Leonard Wester,Buccaneers,OT,2016,3,1.64,0.035,0.546667,0.4
George Fant,Seahawks,OT,2016,3,1.64,0.02,0.546667,0.4
J'Marcus Webb,Bears,OT,2010,4,1.815,0.0,0.45375,0.4
David Steinmetz,Commanders,OT,2020,2,1.39,0.0,0.695,0.4
Matt Kaskey,Panthers,OT,2020,2,1.39,0.0,0.695,0.4
Storm Norton,Chargers,OT,2020,2,1.39,0.0,0.695,0.4
Blake Hance,Browns,OT,2020,2,1.39,0.0,0.695,0.4
Kevin Graf,Falcons,OT,2017,2,1.17,0.0,0.585,0.4
Ian Silberman,Raiders,OT,2017,2,1.17,0.0,0.585,0.4
Kevin Bowen,Commanders,OT,2016,3,1.627,7000.0,0.542333,0.3
Ryan Mack,Cowboys,OT,2016,3,1.621,1000.0,0.540333,0.3
Brian Mihalik,Steelers,OT,2016,3,1.62,0.0,0.54,0.3
Lene Maiava,Seahawks,OT,2016,3,1.62,0.0,0.54,0.3
Torian White,Raiders,OT,2016,3,1.62,0.0,0.54,0.3
Nick Ritcher,Titans,OT,2016,3,1.62,0.0,0.54,0.3
Matt Pierson,Texans,OT,2016,3,1.62,0.0,0.54,0.3
Zeth Ramsay,Chargers,OT,2016,3,1.62,0.0,0.54,0.3
Rashod Hill,Vikings,OT,2016,3,1.62,0.0,0.54,0.3
John Weidenaar,Bengals,OT,2016,3,1.62,0.0,0.54,0.3
Ryker Mathews,Saints,OT,2016,3,1.62,0.0,0.54,0.3
Taylor FaIlin,Buccaneers,OT,2016,3,1.62,0.0,0.54,0.3
Joe Gore,Commanders,OT,2016,3,1.62,0.0,0.54,0.3
Blaine Clausell,Cardinals,OT,2017,3,1.74,0.0,0.58,0.3
George Asafo-Adjei,Giants,OT,2019,4,2.612368,0.092368,0.653092,0.3
Chad Wheeler,Seahawks,OT,2019,2,1.305,0.0,0.6525,0.3
Alex Wollschlaeger,Saints,OT,2026,3,3.13,0.2775,1.043333,0.3
Paul Rubelt,Buccaneers,OT,2026,3,3.13,0.2775,1.043333,0.3
Tyler Miller,Broncos,OT,2026,3,3.125,0.265,1.041667,0.3
Alan Herron,Saints,OT,2026,3,3.125,0.2725,1.041667,0.3
Richard Gouraige,Bills,OT,2024,2,1.764,9000.0,0.882,0.3
Mason Murphy,Bears,OT,2026,3,3.12,0.2675,1.04,0.3
Isaiah Jatta,Raiders,OT,2026,3,3.12,0.12,1.04,0.3
Sam Hagen,Texans,OT,2026,3,3.12,0.195,1.04,0.3
Corey Robinson II,Bengals,OT,2026,3,3.12,0.02,1.04,0.3
Albert Reese IV,Panthers,OT,2026,3,3.12,0.145,1.04,0.3
Aamil Wagner,Titans,OT,2026,3,3.12,0.2675,1.04,0.3
Joshua Miles,Cardinals,OT,2019,4,2.594576,0.074576,0.648644,0.3
Da'Metrius Weatherspoon,Bills,OT,2026,3,3.112,0.012,1.037333,0.3
Trevonte Sylvester,Ravens,OT,2026,3,3.11,0.01,1.036667,0.3
Tyrone Wheatley Jr.,Falcons,OT,2025,1,0.96,0.0,0.96,0.3
Austen Pleasants,49ers,OT,2025,1,0.96,0.0,0.96,0.3
Demontrey Jacobs,Patriots,OT,2025,1,0.96,0.0,0.96,0.3
Xavier Hill,Jets,OT,2026,3,3.105,5000.0,1.035,0.3
Andrew Stueber,Bengals,OT,2024,2,1.755,0.0,0.8775,0.3
Jaylon Thomas,Texans,OT,2024,2,1.755,0.0,0.8775,0.3
Carson Green,HOU/TEN,OT,2022,2,0.715,5000.0,0.715,0.3
Bryce Henderson,Rams,OT,2026,3,3.1,0.0,1.033333,0.3
Derrick Graham,Texans,OT,2026,3,3.1,0.0,1.033333,0.3
Will Holden,Seahawks,OT,2019,1,0.645,0.0,0.645,0.3
Matt Feiler,Steelers,OT,2019,1,0.645,0.0,0.645,0.3
Zach Banner,Steelers,OT,2019,1,0.645,0.0,0.645,0.3
Elijah Wilkinson,Broncos,OT,2019,1,0.645,0.0,0.645,0.3
Spencer Drango,Chargers,OT,2019,1,0.645,0.0,0.645,0.3
David Foucault,Panthers,OT,2016,1,0.5315,6500.0,0.5315,0.3
Devery Hamilton,Giants,OT,2022,1,0.7115,6500.0,0.7115,0.3
Garrett McGhin,Jaguars,OT,2020,1,0.675,0.0,0.675,0.3
Jake Rodgers,DEN/BAL,OT,2020,1,0.675,0.0,0.675,0.3
Garrett McGhin,Bills,OT,2020,1,0.675,0.0,0.675,0.3
Tyrone Wheatley Jr.,Raiders,OT,2022,1,0.705,0.0,0.705,0.3
Wyatt Miller,Panthers,OT,2022,1,0.705,0.0,0.705,0.3
Adrian Ealy,Rams,OT,2022,1,0.705,0.0,0.705,0.3
William Sweet,Raiders,OT,2022,1,0.705,0.0,0.705,0.3
Elijah Nkansah,Browns,OT,2022,1,0.705,0.0,0.705,0.3
Tyrone Wheatley Jr.,Bears,OT,2022,1,0.705,0.0,0.705,0.3
Badara Traore,Jaguars,OT,2022,1,0.705,0.0,0.705,0.3
Jarrid Williams,Eagles,OT,2022,1,0.705,0.0,0.705,0.3
Alfredo Gutierrez,49ers,OT,2022,1,0.705,0.0,0.705,0.3
Devery Hamilton,Giants,OT,2022,1,0.705,0.0,0.705,0.3
Austen Pleasants,Panthers,OT,2022,1,0.705,0.0,0.705,0.3
Wyatt Miller,Browns,OT,2022,1,0.705,0.0,0.705,0.3
Derek Schweiger,Saints,OT,2022,1,0.705,0.0,0.705,0.3
Adrian Ealy,Steelers,OT,2022,1,0.705,0.0,0.705,0.3
Tyler Marz,Titans,OT,2018,2,1.2,0.0,0.6,0.3
Givens Price,Buccaneers,OT,2018,2,1.2,0.0,0.6,0.3
Dillon Gordon,Panthers,OT,2018,2,1.2,0.0,0.6,0.3
Tyler Marz,Titans,OT,2018,2,1.2,0.0,0.6,0.3
Will Holden,Dolphins,OT,2018,2,1.2,0.0,0.6,0.3
David Sharpe,Raiders,OT,2018,2,1.2,0.0,0.6,0.3
Dillon Gordon,Chiefs,OT,2018,2,1.2,0.0,0.6,0.3
Ulrick John,Dolphins,OT,2016,1,0.525,0.0,0.525,0.3
Vinston Painter,Commanders,OT,2016,1,0.525,0.0,0.525,0.3
Chad Wheeler,Giants,OT,2017,3,1.685,0.045,0.561667,0.3
R.J. Dill,Cowboys,OT,2015,2,0.96,0.0,0.48,0.3
Cody Clay,Cowboys,OT,2015,2,0.96,0.0,0.48,0.3
Curtis Feigt,Chiefs,OT,2015,2,0.96,0.0,0.48,0.3
Jason Weaver,Bears,OT,2015,2,0.96,0.0,0.48,0.3
Matt Hall,Broncos,OT,2015,2,0.96,0.0,0.48,0.3
Dimitric Camiel,Texans,OT,2017,3,1.675,0.01,0.558333,0.3
Donovan Jennings,Packers,OT,2026,1,1.005,0.0,1.005,0.3
Theo Benedet,Bears,OT,2026,1,1.005,0.0,1.005,0.3
Andrew Stueber,Falcons,OT,2026,1,1.005,0.0,1.005,0.3
Sataoa Laumea,Steelers,OT,2026,1,1.005,0.0,1.005,0.3
Drew Himmelman,Commanders,OT,2023,1,0.75,0.0,0.75,0.3
Jalen McKenzie,Seahawks,OT,2023,1,0.75,0.0,0.75,0.3
Chim Okorafor,Vikings,OT,2023,1,0.75,0.0,0.75,0.3
Braylon Jones,Cardinals,OT,2023,1,0.75,0.0,0.75,0.3
Austen Pleasants,Chargers,OT,2023,1,0.75,0.0,0.75,0.3
Alfredo Gutierrez,49ers,OT,2023,1,0.75,0.0,0.75,0.3
Tyrone Wheatley Jr.,Browns,OT,2023,1,0.75,0.0,0.75,0.3
Jarrid Williams,Eagles,OT,2023,1,0.75,0.0,0.75,0.3
Hunter Thedford,Broncos,OT,2023,1,0.75,0.0,0.75,0.3
Tyler Vrabel,Falcons,OT,2023,1,0.75,0.0,0.75,0.3
Roy Mbaeteka,Bears,OT,2023,1,0.75,0.0,0.75,0.3
Badara Traore,Cardinals,OT,2023,1,0.75,0.0,0.75,0.3
Max Pircher,DET/LAR,OT,2023,1,0.75,0.0,0.75,0.3
Tyrone Wheatley Jr.,Patriots,OT,2023,1,0.75,0.0,0.75,0.3
Leroy Watson,49ers,OT,2023,1,0.75,0.0,0.75,0.3
Jarrid Williams,Vikings,OT,2023,1,0.75,0.0,0.75,0.3
Jean Delance,Packers,OT,2023,1,0.75,0.0,0.75,0.3
D.J. Scaife Jr.,Texans,OT,2023,1,0.75,0.0,0.75,0.3
Hunter Thedford,Browns,OT,2023,1,0.75,0.0,0.75,0.3
Jarrid Williams,Steelers,OT,2023,1,0.75,0.0,0.75,0.3
Jerry Ugokwe,IND/NO,OT,2017,3,1.671,6000.0,0.557,0.3
Jermey Parnell,Dolphins,OT,2010,3,1.29,0.075,0.43,0.3
Cole Gardner,Buccaneers,OT,2017,3,1.67,5000.0,0.556667,0.3
Jermey Parnell,Saints,OT,2010,3,1.29,0.075,0.43,0.3
Wil Freeman,Falcons,OT,2017,3,1.669,4000.0,0.556333,0.3
Tyler Marz,Panthers,OT,2020,1,0.66,0.0,0.66,0.3
Dimitric Camiel,Texans,OT,2017,3,1.665,0.0,0.555,0.3
Dieugot Joseph,Bears,OT,2017,3,1.665,0.0,0.555,0.3
Mason Zandi,Chargers,OT,2017,3,1.665,0.0,0.555,0.3
Max Rich,Patriots,OT,2017,3,1.665,0.02,0.555,0.3
Nick Fett,Vikings,OT,2017,3,1.665,0.0,0.555,0.3
Andreas Knappe,Falcons,OT,2017,3,1.665,0.015,0.555,0.3
Steven Moore,Titans,OT,2017,3,1.665,0.0,0.555,0.3
Jonah Pirsig,Titans,OT,2017,3,1.665,0.0,0.555,0.3
Rashaad Coward,Bears,OT,2017,3,1.665,0.0,0.555,0.3
Korren Kirven,Buccaneers,OT,2017,3,1.665,0.02,0.555,0.3
Jonathan McLaughlin,Cardinals,OT,2017,3,1.665,1000.0,0.555,0.3
Storm Norton,Lions,OT,2017,3,1.665,0.0,0.555,0.3
Levon Myers,Cowboys,OT,2017,3,1.665,0.0,0.555,0.3
Larson Graham,Falcons,OT,2017,3,1.665,0.0,0.555,0.3
Darrell Williams Jr.,49ers,OT,2017,3,1.665,0.01,0.555,0.3
Landon Lechler,Bengals,OT,2017,3,1.665,0.0125,0.555,0.3
Kent Perkins,Bengals,OT,2017,3,1.665,5000.0,0.555,0.3
Chauncey Briggs,Raiders,OT,2017,3,1.665,0.0,0.555,0.3
Corin Brooks,Chiefs,OT,2017,3,1.665,0.0,0.555,0.3
Mitchell Kirsch,Bears,OT,2017,3,1.665,0.0,0.555,0.3
Mike Edwards,Bills,OT,2025,2,1.8535,8500.0,0.92675,0.3
Richard Gouraige,Bills,OT,2025,2,1.853,8000.0,0.9265,0.3
Amari Kight,Seahawks,OT,2025,2,1.845,0.0,0.9225,0.3
Chukwuebuka Godrick,Chiefs,OT,2025,2,1.845,0.0,0.9225,0.3
Brandon Crenshaw-Dickson,Titans,OT,2025,2,1.845,0.0,0.9225,0.3
Jeremiah Byers,Browns,OT,2025,2,1.845,0.0,0.9225,0.3
Garrett McGhin,Bills,OT,2018,3,1.75515,150.0,0.58505,0.3
Jason Slowey,Raiders,OT,2013,1,0.405,0.0,0.405,0.3
Andrew Datko,Packers,OT,2013,1,0.405,0.0,0.405,0.3
Willie Beavers,49ers,OT,2019,2,1.23,0.0,0.615,0.3
William Poehls,TB/IND,OT,2019,2,1.23,0.0,0.615,0.3
Darrell Williams Jr.,Rams,OT,2019,2,1.23,0.0,0.615,0.3
Willie Beavers,Bears,OT,2019,2,1.23,0.0,0.615,0.3
Anthony Coyle,Texans,OT,2018,3,1.725,0.04,0.575,0.3
Zachary Crabtree,Chargers,OT,2018,3,1.725,0.015,0.575,0.3
Leon Johnson,Broncos,OT,2018,3,1.72,0.01,0.573333,0.3
Toby Weathersby,Eagles,OT,2018,3,1.72,0.04,0.573333,0.3
Tom Compton,Commanders,OT,2012,1,0.39,0.0,0.39,0.3
Darius James,Jets,OT,2018,3,1.719,9000.0,0.573,0.3
Randin Crecelius,Ravens,OT,2018,3,1.719,9000.0,0.573,0.3
Isaiah Battle,Seahawks,OT,2017,1,0.54,0.0,0.54,0.3
Ian Silberman,Raiders,OT,2017,1,0.54,0.0,0.54,0.3
Jeff Adams,Jets,OT,2017,1,0.54,0.0,0.54,0.3
Jeromy Irwin,Saints,OT,2018,3,1.7185,0.0235,0.572833,0.3
Gerhard De Beer,Bills,OT,2018,3,1.7175,7500.0,0.5725,0.3
Matt Gono,Falcons,OT,2018,3,1.7175,7500.0,0.5725,0.3
Brett Kendrick,Lions,OT,2018,3,1.716,6000.0,0.572,0.3
Kyle Meadows,Packers,OT,2018,3,1.715,5000.0,0.571667,0.3
Elijah Nkansah,Titans,OT,2018,3,1.715,5000.0,0.571667,0.3
Nick Gates,Giants,OT,2018,3,1.715,0.025,0.571667,0.3
Jake Campos,Cowboys,OT,2018,3,1.715,5000.0,0.571667,0.3
Jermey Parnell,Saints,OT,2009,3,1.19,5000.0,0.396667,0.3
Christian DiLauro,Browns,OT,2018,3,1.714,4000.0,0.571333,0.3
Jamar McGloster,49ers,OT,2018,3,1.712,0.0,0.570667,0.3
Ikenna Nwokeji,Steelers,OT,2018,3,1.712,2000.0,0.570667,0.3
Trenton Scott,Chargers,OT,2018,3,1.7115,1500.0,0.5705,0.3
Brant Weiss,Cardinals,OT,2018,3,1.7115,1500.0,0.5705,0.3
Austin Fleer,DEN/CIN,OT,2018,3,1.711,1000.0,0.570333,0.3
Bryce Johnson,Cowboys,OT,2018,3,1.711,1000.0,0.570333,0.3
DeVondre Seymour,Chiefs,OT,2018,3,1.711,1000.0,0.570333,0.3
Nick Callender,Seahawks,OT,2018,3,1.71,0.0,0.57,0.3
Christian Schneider,Browns,OT,2018,3,1.71,0.0,0.57,0.3
Jared Machorro,Colts,OT,2018,3,1.71,0.0,0.57,0.3
Austin Olsen,Cardinals,OT,2018,3,1.71,0.0,0.57,0.3
Kendall Calhoun,Texans,OT,2018,3,1.71,0.0,0.57,0.3
Brandon Smith,Jaguars,OT,2018,3,1.71,0.0,0.57,0.3
Bentley Spain,Chiefs,OT,2018,3,1.71,0.0,0.57,0.3
Matthew Diaz,Titans,OT,2018,3,1.71,0.0,0.57,0.3
Tyler Howell,Giants,OT,2018,3,1.71,0.0,0.57,0.3
Jeromey Clary,Chargers,OT,2008,1,0.37,0.0,0.37,0.3
Mitchell Van Dyk,Colts,OT,2016,2,0.99,0.0,0.495,0.3
Mike McFarland,Colts,OT,2016,2,0.99,0.0,0.495,0.3
Keith Lumpkin,Colts,OT,2016,2,0.99,0.0,0.495,0.3
Givens Price,Cardinals,OT,2016,2,0.99,0.0,0.495,0.3
Darryl Baldwin,Cowboys,OT,2016,2,0.99,0.0,0.495,0.3
Austin Howard,Eagles,OT,2010,3,1.23,0.015,0.41,0.3
Chris Hubbard,Steelers,OT,2014,1,0.42,0.0,0.42,0.3
Marcel Jones,Saints,OT,2014,1,0.42,0.0,0.42,0.3
Juwann Bushell-Beatty,Commanders,OT,2019,3,1.77,0.015,0.59,0.3
Elijah Wilkinson,Broncos,OT,2018,1,0.555,0.0,0.555,0.3
Matt Feiler,Steelers,OT,2018,1,0.555,0.0,0.555,0.3
Willie Beavers,Seahawks,OT,2018,1,0.555,0.0,0.555,0.3
William Poehls,Jaguars,OT,2018,1,0.555,0.0,0.555,0.3
Cody Conway,Titans,OT,2019,3,1.765,0.025,0.588333,0.3
William Sweet,Cardinals,OT,2019,3,1.762,7000.0,0.587333,0.3
